,Country_Name,Region,Income_Group,"Adult literacy rate, population 15+ years, female (%)","Adult literacy rate, population 15+ years, male (%)","Elderly literacy rate, population 65+ years, female (%)","Elderly literacy rate, population 65+ years, male (%)","Literacy rate, population 25-64 years, female (%)","Literacy rate, population 25-64 years, male (%)","Youth literacy rate, population 15-24 years, female (%)","Youth literacy rate, population 15-24 years, male (%)"
0,Afghanistan,South Asia,Low income,17.61206,45.4171,19.67049,,8.41276,37.79481,32.11322,61.87907
1,Albania,Europe & Central Asia,Upper middle income,95.69148,98.00816,79.32745,93.78969,98.5291,98.69613,98.85624,98.73136
2,Algeria,Middle East & North Africa,Upper middle income,67.54875,82.61584,9.1492,30.12364,62.93116,82.36369,91.73993,95.74706
3,American Samoa,East Asia & Pacific,Upper middle income,,,,,,,,
4,Andorra,Europe & Central Asia,High income: nonOECD,,,,,,,,
5,Angola,Sub-Saharan Africa,Upper middle income,53.40721,79.97415,11.43792,47.48307,47.12731,79.37238,70.58513,84.86238
6,Antigua and Barbuda,Latin America & Caribbean,High income: nonOECD,99.42,98.4,,,,,,
7,Argentina,Latin America & Caribbean,Upper middle income,97.19341,97.1932,93.49612,94.29155,97.40356,97.11152,99.12767,98.7079
8,Armenia,Europe & Central Asia,Lower middle income,99.69035,99.80608,98.57369,99.49292,99.88,99.85444,99.87619,99.81842
9,Aruba,Latin America & Caribbean,High income: nonOECD,96.71978,96.94053,87.80247,90.32478,97.97445,97.54666,99.3231,98.96573
10,Australia,East Asia & Pacific,High income: OECD,,,,,,,,
11,Austria,Europe & Central Asia,High income: OECD,,,,,,,,
12,Azerbaijan,Europe & Central Asia,Upper middle income,99.69263,99.85444,97.61982,98.73188,99.86459,99.91711,99.93333,99.96745
13,"Bahamas, The",Latin America & Caribbean,High income: nonOECD,,,,,,,,
14,Bahrain,Middle East & North Africa,High income: nonOECD,91.61258,96.14023,31.90705,67.20981,92.84268,96.36065,97.58234,98.61991
15,Bangladesh,South Asia,Low income,46.74321,47.44985,4.32449,32.95369,37.59813,46.37369,72.65009,55.75393
16,Barbados,Latin America & Caribbean,High income: nonOECD,,,,,,,,
17,Belarus,Europe & Central Asia,Upper middle income,99.49399,99.76369,98.16666,99.46066,99.84579,99.80534,99.84739,99.80033
18,Belgium,Europe & Central Asia,High income: OECD,,,,,,,,
19,Belize,Latin America & Caribbean,Upper middle income,,,,,,,,
20,Benin,Sub-Saharan Africa,Low income,22.09388,44.96026,1.35646,11.94767,16.27025,39.9053,40.93838,63.94092
21,Bermuda,North America,High income: nonOECD,,,,,,,,
22,Bhutan,South Asia,Lower middle income,48.01656,66.00306,3.86781,24.28077,35.61217,61.49388,84.48774,90.39581
23,Bolivia,Latin America & Caribbean,Lower middle income,86.82146,95.80364,45.3982,78.60473,86.92519,96.28804,99.0843,99.69364
