Country_Name,Indicator_Name,Region,Income_Group,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,Government expenditure per primary student as % of GDP per capita (%),South Asia,Low income,,,,,,,,,,,,,,9.445469856,9.782870293,6.89467001,8.997400284,9.531700134,8.150529861,
Algeria,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Upper middle income,,,12.24065971,9.944080353,,11.03452969,11.52180004,,,,,,,,,,,,,
Andorra,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,,,,,7.964179993,,8.242580414,7.679590225,10.03345966,10.19610977,,15.94060993,17.12488937,17.57438087,,14.76933002,13.17560959,13.96354008,
Argentina,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,11.00508022,12.48548985,12.36096001,13.8027401,10.76552963,10.49942017,9.881810188,10.3822298,11.54559994,12.65437031,13.67523956,14.73491001,13.61423969,14.15536976,14.5433197,14.38156986,14.37195015,,
Armenia,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Lower middle income,,,,,,,,,,,,,,,,11.13821983,11.33942032,,11.36633968,
Aruba,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,,11.59090042,13.06354046,12.19361019,13.78536987,,11.41431999,12.2112999,,,,,,,17.96659088,17.22562981,16.46487999,,
Australia,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: OECD,,,,16.75688934,,,,,17.92886925,17.71266937,17.28701973,17.6407299,19.94659996,22.41168976,20.06611061,18.23912048,18.79343033,18.39298058,,
Austria,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,24.58052063,24.40616989,22.51918983,22.48955917,22.90686035,22.69071007,22.09407043,22.7075901,22.70006943,22.29696083,23.30295944,25.29206085,25.0089798,24.70145035,21.9944706,23.53577995,23.36363983,,
Bahrain,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: nonOECD,,,,,,,,,,,,,,,,,10.75164986,10.52042961,11.20744991,
Bangladesh,Government expenditure per primary student as % of GDP per capita (%),South Asia,Low income,,,,,,,,,,7.7948699,8.893779755,8.3916502,7.658130169,,8.269040108,,,,,7.094749928
Barbados,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,,10.49765015,14.03969002,19.34358978,17.71286964,19.31748009,19.68684959,19.02563095,,,22.54457092,,,,,,,,
Belgium,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,,,17.75477982,17.92588043,19.24080086,19.24264908,19.31587982,19.82601929,19.94462013,21.84367943,21.53989983,22.43770027,22.34223938,,22.72142029,22.22382927,,
Belize,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,16.87652016,15.67706013,,,,12.41366005,13.69435024,14.09801006,,15.4488802,16.05031967,18.15942955,,14.96547985,15.94466972,0,,
Benin,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,11.0605402,12.17354965,10.24732018,10.19981956,10.78236008,10.36079025,11.59669018,,11.89997005,12.78697968,14.13096046,,11.12407017,10.8636198,9.899709702,9.419010162,
Bermuda,Government expenditure per primary student as % of GDP per capita (%),North America,High income: nonOECD,,,,,,,,9.407360077,10.92195988,,,,,11.96798992,,,,8.461540222,8.25769043,
Bhutan,Government expenditure per primary student as % of GDP per capita (%),South Asia,Lower middle income,,,,,,,,8.15266037,10.29395962,,,7.313839912,9.032670021,7.834189892,9.567669868,,8.203419685,13.65237999,31.68153,
Bolivia,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Lower middle income,,13.45102978,14.26062965,12.64039993,,15.76895046,16.59645081,,,13.62847042,,18.41033936,21.73588943,20.79140091,17.1478405,23.36502075,16.27699089,23.48155975,,
Bosnia and Herzegovina,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Upper middle income,,,,,,,,,,,,,,,,,,,,
Botswana,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Upper middle income,,,,,,,,,17.91041946,,13.98882961,,10.32429981,,,,,,,
Brazil,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,10.67730045,10.60639,10.43247032,9.881310463,,12.83535004,15.3884201,,17.15772057,18.38942909,19.93885994,20.8042202,20.44812965,21.02285957,20.03540039,,,
British Virgin Islands,Government expenditure per primary student as % of GDP per capita (%),#N/A,#N/A,,,,,,,,,,,9.081899643,,10.08611012,13.00687981,,,,,9.55136013,
Brunei Darussalam,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: nonOECD,,,,,,,,,,,,,,5.060379982,,,,,,9.050640106
Bulgaria,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Upper middle income,,12.52626991,,,15.12279034,15.35628986,17.85878944,11.21475029,22.29455948,21.72761917,20.39286041,22.50522995,22.58838081,20.96660995,18.37428093,18.26755905,22.36016083,,,
Burkina Faso,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,33.32323837,29.62454987,19.62405968,,,18.14513016,16.9612999,16.38467026,18.21064949,20.40074921,15.56457996,
Burundi,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,12.64192009,9.596639633,10.77070999,11.28680992,,15.00782013,14.32791996,,,14.80056,17.6844902,,14.19515991,13.08957958,12.69917965,,,
Cabo Verde,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,,,,17.49892044,,,19.52877045,18.66724014,13.54796982,12.52589035,15.48602962,,15.58736038,,14.38016033,,,
Cambodia,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Low income,,5.056509972,,5.665659904,6.56483984,5.135149956,,,,,,,5.019690037,4.843579769,4.886509895,5.20085001,5.422679901,5.31843996,,
Cameroon,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,,,,,,,6.6665802,7.085289955,7.612969875,5.884250164,7.089049816,6.638969898,5.88078022,6.040140152,,,,
Central African Republic,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,7.314579964,5.345910072,,4.530029774,4.477910042,,,,,,
Chad,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,16.24502945,9.355019569,,,,,,5.540160179,6.188399792,,,,9.432559967,7.04722023,5.855360031,6.265880108,,,,
Channel Islands,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,,,,,,,,,,,,,,,,,,,
Chile,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: OECD,13.55883026,11.86468983,,13.44736958,,14.93939972,14.06859016,11.94221973,11.28407001,10.42527008,11.20534992,13.87168026,16.11556053,14.59875965,15.07374001,16.96310997,15.86596012,14.2849102,15.3662796,
